grupo;perfil;razon_social;val_uf_pension_bru;riesgo;por_descuento_garantizado;val_uf_renta_temporal_bru;saldo;Prom_Rta
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;BTG PACTUAL VIDA;6,35;A;0;12,71;1908;9,670000076
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;OHIO NATIONAL;6,35;AA;0;12,71;1908;9,670000076
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;EUROAMERICA VIDA;6,34;AA-;0;12,69;1908;9,670000076
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;PENTA VIDA;6,33;AA;0;12,68;1908;9,670000076
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;PRINCIPAL;6,33;AA;0;12,67;1908;9,670000076
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;RENTA NACIONAL;6,3;BBB+;0;12,61;1908;9,670000076
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;METLIFE;6,2;AA+;0;12,4;1908;9,670000076
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;SURA;6,17;AA;0;12,34;1908;9,670000076
Fnivel1;3a_RT_RVD5agnos_sinGarantizar;BICE VIDA;6,09;AA+;0;12,18;1908;9,670000076
Fnivel2;3a_RT_RVD5agnos_sinGarantizar;METLIFE;6,36;AA+;0;12,73;1852;12,67000008
Fnivel2;3a_RT_RVD5agnos_sinGarantizar;PENTA VIDA;6,35;AA;0;12,71;1852;12,67000008
Fnivel2;3a_RT_RVD5agnos_sinGarantizar;OHIO NATIONAL;6,31;AA;0;12,63;1852;12,67000008
Fnivel2;3a_RT_RVD5agnos_sinGarantizar;BTG PACTUAL VIDA;6,31;A;0;12,63;1852;12,67000008
Fnivel2;3a_RT_RVD5agnos_sinGarantizar;EUROAMERICA VIDA;6,28;AA-;0;12,57;1852;12,67000008
Fnivel2;3a_RT_RVD5agnos_sinGarantizar;PRINCIPAL;6,26;AA;0;12,53;1852;12,67000008
Fnivel2;3a_RT_RVD5agnos_sinGarantizar;BICE VIDA;6,25;AA+;0;12,51;1852;12,67000008
Fnivel2;3a_RT_RVD5agnos_sinGarantizar;SURA;6,19;AA;0;12,38;1852;12,67000008
Fnivel3;3a_RT_RVD5agnos_sinGarantizar;RENTA NACIONAL;8,61;BBB+;0;17,22;2428;31,43000031
Fnivel3;3a_RT_RVD5agnos_sinGarantizar;BTG PACTUAL VIDA;8,53;A;0;17,05;2428;31,43000031
Fnivel3;3a_RT_RVD5agnos_sinGarantizar;EUROAMERICA VIDA;8,52;AA-;0;17,03;2428;31,43000031
Fnivel3;3a_RT_RVD5agnos_sinGarantizar;PENTA VIDA;8,49;AA;0;16,97;2428;31,43000031
Fnivel3;3a_RT_RVD5agnos_sinGarantizar;PRINCIPAL;8,49;AA+;0;16,97;2428;31,43000031
Fnivel3;3a_RT_RVD5agnos_sinGarantizar;BICE VIDA;8,48;AA+;0;16,95;2428;31,43000031
Fnivel3;3a_RT_RVD5agnos_sinGarantizar;METLIFE;8,47;AA+;0;16,93;2428;31,43000031
Fnivel3;3a_RT_RVD5agnos_sinGarantizar;SURA;8,14;AA;0;16,28;2428;31,43000031
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;PRINCIPAL;13,31;AA+;0;26,62;3894;41,79000092
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;RENTA NACIONAL;13,31;BBB+;0;26,62;3894;41,79000092
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;OHIO NATIONAL;13,31;AA;0;26,62;3894;41,79000092
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;BTG PACTUAL VIDA;13,28;A;0;26,56;3894;41,79000092
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;PENTA VIDA;13,22;AA;0;26,45;3894;41,79000092
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;EUROAMERICA VIDA;13,14;AA-;0;26,28;3894;41,79000092
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;METLIFE;13,13;AA+;0;26,26;3894;41,79000092
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;BICE VIDA;13,13;AA+;0;26,26;3894;41,79000092
Fnivel4;3a_RT_RVD5agnos_sinGarantizar;SURA;12,56;AA;0;25,12;3894;41,79000092
Mnivel1;3a_RT_RVD5agnos_sinGarantizar;METLIFE;5,88;AA+;0;11,75;1673;11,60999966
Mnivel1;3a_RT_RVD5agnos_sinGarantizar;PRINCIPAL;5,84;AA;0;11,69;1673;11,60999966
Mnivel1;3a_RT_RVD5agnos_sinGarantizar;PENTA VIDA;5,83;AA;0;11,68;1673;11,60999966
Mnivel1;3a_RT_RVD5agnos_sinGarantizar;BTG PACTUAL VIDA;5,82;A;0;11,65;1673;11,60999966
Mnivel1;3a_RT_RVD5agnos_sinGarantizar;EUROAMERICA VIDA;5,81;AA-;0;11,63;1673;11,60999966
Mnivel1;3a_RT_RVD5agnos_sinGarantizar;BICE VIDA;5,75;AA+;0;11,51;1673;11,60999966
Mnivel1;3a_RT_RVD5agnos_sinGarantizar;SURA;5,72;AA;0;11,44;1673;11,60999966
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;RENTA NACIONAL;7,11;BBB+;0;14,22;1865;20,20999908
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;OHIO NATIONAL;7,05;AA;0;14,1;1865;20,20999908
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;PRINCIPAL;7,04;AA+;0;14,08;1865;20,20999908
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;BTG PACTUAL VIDA;7,03;A;0;14,06;1865;20,20999908
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;PENTA VIDA;7,01;AA;0;14;1865;20,20999908
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;EUROAMERICA VIDA;7;AA-;0;13,99;1865;20,20999908
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;BICE VIDA;6,95;AA+;0;13,89;1865;20,20999908
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;METLIFE;6,91;AA+;0;13,81;1865;20,20999908
Mnivel2;3a_RT_RVD5agnos_sinGarantizar;SURA;6,76;AA;0;13,53;1865;20,20999908
Mnivel3;3a_RT_RVD5agnos_sinGarantizar;BTG PACTUAL VIDA;11,01;A;0;22,01;3012;29,94000053
Mnivel3;3a_RT_RVD5agnos_sinGarantizar;PENTA VIDA;10,99;AA;0;21,96;3012;29,94000053
Mnivel3;3a_RT_RVD5agnos_sinGarantizar;PRINCIPAL;10,92;AA;0;21,85;3012;29,94000053
Mnivel3;3a_RT_RVD5agnos_sinGarantizar;EUROAMERICA VIDA;10,9;AA-;0;21,81;3012;29,94000053
Mnivel3;3a_RT_RVD5agnos_sinGarantizar;OHIO NATIONAL;10,9;AA;0;21,81;3012;29,94000053
Mnivel3;3a_RT_RVD5agnos_sinGarantizar;METLIFE;10,88;AA+;0;21,77;3012;29,94000053
Mnivel3;3a_RT_RVD5agnos_sinGarantizar;SURA;10,79;AA;0;21,58;3012;29,94000053
Mnivel3;3a_RT_RVD5agnos_sinGarantizar;BICE VIDA;10,7;AA+;0;21,4;3012;29,94000053
Mnivel4;3a_RT_RVD5agnos_sinGarantizar;OHIO NATIONAL;22,11;AA;0;44,35;6022;56,97999954
Mnivel4;3a_RT_RVD5agnos_sinGarantizar;BTG PACTUAL VIDA;22,08;A;0;44,29;6022;56,97999954
Mnivel4;3a_RT_RVD5agnos_sinGarantizar;PENTA VIDA;21,89;AA;0;43,9;6022;56,97999954
Mnivel4;3a_RT_RVD5agnos_sinGarantizar;PRINCIPAL;21,76;AA;0;43,65;6022;56,97999954
Mnivel4;3a_RT_RVD5agnos_sinGarantizar;METLIFE;21,69;AA+;0;43,51;6022;56,97999954
Mnivel4;3a_RT_RVD5agnos_sinGarantizar;BICE VIDA;21,34;AA+;0;42,82;6022;56,97999954
Mnivel4;3a_RT_RVD5agnos_sinGarantizar;SURA;21,3;AA;0;42,75;6022;56,97999954
