grupo,perfil,razon_social,val_uf_pension_bru,riesgo,por_descuento_garantizado,val_uf_renta_temporal_bru,saldo,Prom_Rta
Fnivel1,1a_RVI_simple,SECURITY,6,AA-,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,PENTA VIDA,5.97,AA,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,BTG PACTUAL VIDA,5.96,A,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,METLIFE,5.95,AA+,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,EUROAMERICA VIDA,5.91,AA-,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,CONFUTURO,5.89,AA,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,BICE VIDA,5.87,AA+,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,OHIO NATIONAL,5.87,AA,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,PRINCIPAL,5.87,AA,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,CONSORCIO VIDA,5.8,AA+,0,0,1484,8.289999962
Fnivel1,1a_RVI_simple,SURA,5.76,AA,0,0,1484,8.289999962
Fnivel2,1a_RVI_simple,BTG PACTUAL VIDA,6.27,A,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,RENTA NACIONAL,6.24,BBB+,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,PENTA VIDA,6.23,AA,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,METLIFE,6.2,AA+,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,EUROAMERICA VIDA,6.2,AA-,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,SECURITY,6.2,AA-,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,OHIO NATIONAL,6.17,AA,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,PRINCIPAL,6.17,AA,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,CONSORCIO VIDA,6.17,AA+,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,CONFUTURO,6.14,AA,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,BICE VIDA,6.04,AA+,0,0,1611,15.31000042
Fnivel2,1a_RVI_simple,SURA,6.03,AA,0,0,1611,15.31000042
Fnivel3,1a_RVI_simple,PENTA VIDA,8.54,AA,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,OHIO NATIONAL,8.46,AA,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,BTG PACTUAL VIDA,8.44,A,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,RENTA NACIONAL,8.43,BBB+,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,SECURITY,8.42,AA-,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,METLIFE,8.37,AA+,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,CONFUTURO,8.37,AA,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,PRINCIPAL,8.33,AA,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,CORPSEGUROS,8.3,AA,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,SURA,8.17,AA,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,CONSORCIO VIDA,8.13,AA+,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,CHILENA CONSOLIDADA,8.08,AA+,0,0,2084,33.88999939
Fnivel3,1a_RVI_simple,BICE VIDA,8.03,AA+,0,0,2084,33.88999939
Fnivel4,1a_RVI_simple,PENTA VIDA,16.73,AA,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,BTG PACTUAL VIDA,16.63,A,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,EUROAMERICA VIDA,16.6,AA-,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,RENTA NACIONAL,16.57,BBB+,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,PRINCIPAL,16.46,AA+,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,CORPSEGUROS,16.29,AA,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,SURA,16.29,AA,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,METLIFE,16.24,AA+,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,CONFUTURO,16.24,AA,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,SECURITY,16.16,AA-,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,CN LIFE,15.95,AA,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,BICE VIDA,15.93,AA+,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,CHILENA CONSOLIDADA,15.79,AA+,0,0,3410,48.36000061
Fnivel4,1a_RVI_simple,CONSORCIO VIDA,15.69,AA+,0,0,3410,48.36000061
Mnivel1,1a_RVI_simple,RENTA NACIONAL,6.44,BBB+,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,SECURITY,6.42,AA-,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,BTG PACTUAL VIDA,6.41,A,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,BICE VIDA,6.36,AA+,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,PENTA VIDA,6.35,AA,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,EUROAMERICA VIDA,6.35,AA-,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,OHIO NATIONAL,6.34,AA,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,PRINCIPAL,6.32,AA+,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,CONFUTURO,6.29,AA,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,CONSORCIO VIDA,6.22,AA+,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,METLIFE,6.22,AA+,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,CHILENA CONSOLIDADA,6.19,AA+,0,0,1352,3.339999914
Mnivel1,1a_RVI_simple,SURA,5.93,AA,0,0,1352,3.339999914
Mnivel2,1a_RVI_simple,BTG PACTUAL VIDA,8.07,A,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,SECURITY,8.05,AA-,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,PENTA VIDA,8.04,AA,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,RENTA NACIONAL,8.03,BBB+,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,EUROAMERICA VIDA,8,AA-,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,METLIFE,7.97,AA+,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,PRINCIPAL,7.97,AA,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,OHIO NATIONAL,7.96,AA,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,SURA,7.94,AA,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,CONFUTURO,7.91,AA,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,BICE VIDA,7.91,AA+,0,0,1624,16.38999939
Mnivel2,1a_RVI_simple,CONSORCIO VIDA,7.89,AA+,0,0,1624,16.38999939
Mnivel3,1a_RVI_simple,PENTA VIDA,12.44,AA,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,BTG PACTUAL VIDA,12.33,A,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,SECURITY,12.31,AA-,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,EUROAMERICA VIDA,12.29,AA-,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,CONFUTURO,12.25,AA,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,CORPSEGUROS,12.2,AA,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,METLIFE,12.18,AA+,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,OHIO NATIONAL,12.15,AA,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,PRINCIPAL,12.09,AA+,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,SURA,12.06,AA,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,BICE VIDA,11.9,AA+,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,CONSORCIO VIDA,11.85,AA+,0,0,2457,29.28000069
Mnivel3,1a_RVI_simple,CHILENA CONSOLIDADA,11.73,AA+,0,0,2457,29.28000069
Mnivel4,1a_RVI_simple,PENTA VIDA,28.01,AA,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,RENTA NACIONAL,27.94,BBB+,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,BTG PACTUAL VIDA,27.7,A,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,OHIO NATIONAL,27.67,AA,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,EUROAMERICA VIDA,27.58,AA-,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,SECURITY,27.12,AA-,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,PRINCIPAL,27.09,AA+,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,METLIFE,27.02,AA+,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,CORPSEGUROS,26.85,AA,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,CONFUTURO,26.76,AA,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,BICE VIDA,26.65,AA+,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,CN LIFE,26.13,AA,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,CONSORCIO VIDA,25.96,AA+,0,0,5455,55.91999817
Mnivel4,1a_RVI_simple,SURA,25.3,AA,0,0,5455,55.91999817
